"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,           0,      -0.717360904,       1.805081464,      -12.84496576,       4.754661192,      -5.419112226
          0,           0,           1,     -0.9659154583,       1.577804643,      0.5199530183,       4.511166889,      -5.442076199
          0,           0,           2,      -1.116410046,       1.463890665,      0.7181568298,       4.363435853,      -5.483698437
          0,           0,           3,      -1.171057627,       1.420147907,      0.7886843153,       4.312080535,      -5.530638447
          0,           0,           4,      -1.224373107,       1.366170185,      0.8151024436,       4.258448002,      -5.573725267
          0,           0,           5,      -1.290091198,       1.312658407,      0.8245357858,       4.190531288,      -5.612784899
          0,           0,           6,      -1.351925889,       1.275176435,      0.8268044336,       4.126848235,      -5.650461054
          0,           0,           7,      -1.401682789,       1.249921371,      0.8238428378,       4.076488494,      -5.689457154
          0,           0,           8,      -1.445785581,        1.23038219,      0.8143894331,       4.032651672,      -5.731551076
          0,           0,           9,      -1.493457562,       1.215924688,      0.7969312543,       3.985648182,      -5.775337253
          0,           0,          10,      -1.547370264,       1.206834209,      0.7710107018,       3.932569072,      -5.815538431
          0,           0,          11,      -1.602292021,       1.201119181,      0.7379035131,       3.878320719,      -5.845325082
          0,           0,          12,      -1.647719959,       1.196138398,      0.7006046457,       3.832982446,      -5.861066167
          0,           0,          13,       -1.67506687,       1.190553073,      0.6636019317,       3.805158757,      -5.864653052
          0,           0,          14,      -1.685222742,         1.1844543,        0.63209592,       3.794616229,      -5.860810901
          0,           0,          15,      -1.686092666,       1.178533978,      0.6099577502,       3.794005921,       -5.85319958
          0,           0,          16,      -1.684007817,       1.173320553,      0.5970029455,       3.796944456,      -5.843268285
          0,           0,          17,      -1.679824437,        1.16893797,      0.5881147443,       3.802145054,      -5.831065256
          0,           0,          18,      -1.670896469,       1.165182497,       0.575788849,       3.811856098,      -5.816520309
          0,           0,          19,      -1.655660126,       1.161743136,      0.5539475937,       3.827655391,      -5.800145844
          0,           0,          20,      -1.636646216,       1.158386105,      0.5210908209,       3.847466899,      -5.782982322
          0,           0,          21,      -1.619376861,       1.155037004,      0.4833902383,       3.866278649,      -5.766033918
          0,           0,          22,      -1.609079885,       1.151746101,      0.4564930587,       3.879106892,      -5.749857614
          0,           0,          23,      -1.608513977,       1.148574706,      0.4569178923,        3.88317841,      -5.734459408
          0,           0,          24,      -1.617470157,       1.145468591,       0.483595648,       3.878545737,      -5.719566388
          0,           0,          25,      -1.633134098,       1.142245947,      0.5195968631,       3.867765223,      -5.704972255
          0,           0,          26,       -1.65112399,       1.138689472,      0.5506698511,       3.854839102,      -5.690731367
          0,           0,          27,      -1.667266855,       1.134677699,      0.5717075596,       3.843486603,      -5.677133778
          0,           0,          28,      -1.679486057,       1.130271197,      0.5836288227,       3.835468109,      -5.664554674
          0,           0,          29,      -1.688383184,       1.125704238,      0.5897284442,       3.830198107,      -5.653287847
          0,           0,          30,      -1.696050524,       1.121297919,      0.5931806155,       3.825877752,      -5.643447953
          0,           0,          31,      -1.704410071,       1.117350635,      0.5956872179,       3.820922844,      -5.634968269
          0,           0,          32,      -1.714350389,       1.114066675,      0.5973230889,       3.814663122,      -5.627642942
          0,           0,          33,      -1.725739541,       1.111543171,      0.5972227012,       3.807297899,      -5.621207655
          0,           0,          34,      -1.737889548,       1.109808268,      0.5944220645,       3.799491227,      -5.615400025
          0,           0,          35,      -1.750048954,       1.108869416,      0.5883488015,       3.791959794,      -5.609984807
          0,           0,          36,       -1.76173407,       1.108740608,      0.5789569709,       3.785206232,      -5.604783341
          0,           0,          37,      -1.772809111,        1.10945349,      0.5666143231,       3.779461583,      -5.599667768
          0,           0,          38,      -1.783341719,       1.111045181,      0.5519403435,       3.774780308,      -5.594555307
          0,           0,          39,      -1.793389604,       1.113539389,      0.5356766998,       3.771174722,      -5.589408218
          0,           0,          40,      -1.802857119,       1.116942703,      0.5186150094,       3.768704766,      -5.584224343
          0,           0,          41,      -1.811461154,       1.121249518,      0.5015811252,       3.767498608,      -5.579034125
          0,           0,          42,      -1.818824974,       1.126441907,      0.4854444954,       3.767698578,      -5.573892875
          0,           0,          43,      -1.824585465,        1.13250332,      0.4711356806,       3.769417886,      -5.568865492
          0,           0,          44,      -1.828478262,       1.139424022,      0.4595354081,       3.772720989,      -5.564016815
          0,           0,          45,      -1.830349335,       1.147200525,      0.4513408967,       3.777637326,      -5.559399371
          0,           0,          46,       -1.83013881,       1.155833808,       0.446908618,       3.784175792,      -5.555044739
          0,           0,          47,      -1.827865163,       1.165325791,       0.446151249,       3.792327904,      -5.550961062
          0,           0,          48,      -1.823608898,       1.175680193,      0.4486100817,       3.802062505,      -5.547134986
          0,           0,          49,      -1.817514073,       1.186902825,      0.4535929735,       3.813315734,      -5.543540721
          0,           0,          50,      -1.809796668,       1.199003573,      0.4603896352,       3.825984086,      -5.540144775
          0,           0,          51,      -1.800740894,       1.212000418,      0.4684020386,       3.839929942,      -5.536924561
          0,           0,          52,       -1.79067348,       1.225919011,      0.4772056998,       3.855001661,      -5.533857459
          0,           0,          53,      -1.779910897,       1.240788089,      0.4865528261,        3.87106258,      -5.530930006
          0,           0,          54,      -1.768694702,       1.256627645,       0.496323992,       3.888017706,      -5.528133974
          0,           0,          55,      -1.757124924,       1.273438253,      0.5064842791,       3.905833901,      -5.525460183
          0,           0,          56,      -1.745105651,       1.291201112,      0.5170202928,       3.924565683,      -5.522894503
          0,           0,          57,      -1.732363587,       1.309887798,      0.5278967804,       3.944330449,      -5.520412107
          0,           0,          58,      -1.718489867,       1.329466006,      0.5390383524,       3.965290068,      -5.517981861
          0,           0,          59,       -1.70305222,       1.349907879,      0.5503317745,       3.987598672,      -5.515569004
          0,           0,          60,      -1.766939364,       1.334614912,      0.5594424656,       3.936560931,       -5.51359046
          0,           0,          61,      -1.742396034,       1.347567948,      0.5590459502,       3.957231701,      -5.511283037
          0,           0,          62,      -1.717815835,       1.360945706,      0.5599846374,       3.977951947,      -5.508837315
          0,           0,          63,      -1.696222704,       1.374265361,      0.5628588054,       3.996847172,      -5.506210917
          0,           0,          64,      -1.677066945,        1.38760445,      0.5675746865,       4.014304618,      -5.503406384
          0,           0,          65,      -1.659236866,       1.401139771,      0.5736769454,       4.031191464,      -5.500480974
          0,           0,          66,       -1.64191872,       1.415200263,      0.5809788784,       4.048266109,      -5.497514806
          0,           0,          67,      -1.624427911,        1.43015486,      0.5896804561,        4.06622896,      -5.494600305
          0,           0,          68,      -1.750055548,       1.384466515,      0.5996419775,       3.946395023,      -5.491405797
          0,           0,          69,      -1.740200701,       1.382123434,      0.5983841646,       3.943027834,      -5.488808072
          0,           0,          70,      -1.725792448,       1.381933283,      0.6002804578,       3.946199487,      -5.486632544
          0,           0,          71,      -1.713123201,       1.383726123,      0.6063207035,       3.952288819,      -5.484733952
          0,           0,          72,      -1.704119059,       1.387338783,      0.6154132064,        3.95925608,      -5.482972133
          0,           0,          73,      -1.697690693,       1.392547254,      0.6252189517,       3.966859593,      -5.481275427
          0,           0,          74,      -1.691912729,       1.399202241,      0.6339227293,       3.975585399,      -5.479664738
          0,           0,          75,      -1.684407345,        1.40755777,      0.6406009932,       3.986582359,      -5.478232944
          0,           0,          76,       -1.67452238,       1.417369447,      0.6457500643,       3.999948857,      -5.477127471
          0,           0,          77,      -1.662118955,       1.428631072,       0.650235997,       4.015613551,      -5.476521058
          0,           0,          78,      -1.647686565,       1.441902382,      0.6549096943,       4.033443746,      -5.476602344
          0,           0,          79,      -1.631039829,        1.45688824,      0.6610233114,        4.05334826,      -5.477421686
          0,           0,          80,      -1.611520846,       1.473448695,      0.6700564666,       4.075577837,      -5.478923628
          0,           0,          81,      -1.588985325,       1.491695618,      0.6826886275,       4.100116665,      -5.481025894
          0,           0,          82,      -1.563494787,       1.511820952,      0.6988514216,       4.126883973,      -5.483614559
          0,           0,          83,       -1.53504762,       1.534509532,       0.718013504,       4.156012665,      -5.486574022
          0,           0,          84,      -1.503719823,       1.559461122,      0.7396175137,       4.187339535,      -5.489698905
          0,           0,          85,      -1.469416634,       1.586737088,      0.7632644899,       4.220955851,      -5.492733893
          0,           0,          86,      -1.431820234,       1.616748868,      0.7886748681,       4.257200995,      -5.495389145
          0,           0,          87,      -1.390559062,       1.649926041,      0.8158519989,       4.296460635,      -5.497331419
          0,           0,          88,      -1.377750088,       1.661266598,      0.8240698726,        4.28809735,      -5.496423746
          0,           0,          89,      -1.328529465,       1.692066448,      0.8373795582,       4.323374851,      -5.494449314
          0,           0,          90,      -1.267069216,       1.732700076,      0.8526799043,       4.371242272,      -5.490740006
          0,           0,          91,      -1.205767628,       1.773422479,       0.871085116,       4.420208289,        -5.4842083
          0,           0,          92,      -1.148657073,       1.813925073,      0.8942749146,       4.466965304,      -5.477804746
          0,           0,          93,     -0.9786506166,       1.943949452,      0.9228820248,       4.698195558,      -5.509132521
          0,           0,          94,      -1.055502502,        1.89592501,      0.9582925266,       4.552921547,      -5.493897636
          0,           0,          95,     -0.9976988104,       1.945972506,      0.9964118712,       4.599457574,      -5.491127401
          0,           0,          96,     -0.9533410548,       1.980725895,       1.032417254,       4.635035755,      -5.479483056
          0,           0,          97,     -0.9277796413,       2.002021764,        1.06834017,       4.655018263,      -5.470410615
          0,           0,          98,     -0.8225561584,       2.106348695,        1.10574812,       4.841551923,      -5.506375618
          0,           0,          99,     -0.8349646859,       2.098261501,       1.148925037,       4.744405978,      -5.490059068
          0,           0,         100,     -0.8153675314,       2.117675535,       1.195779553,       4.756010602,      -5.475092249
          0,           0,         101,     -0.8049521359,       2.130486833,       1.238901303,        4.75982961,      -5.462808243
          0,           0,         102,     -0.7898949002,       2.148844594,       1.279059892,       4.768295695,      -5.453856657
          0,           0,         103,      -0.764752321,       2.175140807,       1.314544029,       4.787076175,      -5.442455395
          0,           0,         104,     -0.7303490457,       2.207936882,         1.3447257,       4.815941715,      -5.421309593
          0,           0,         105,     -0.6901243152,       2.244508817,       1.369802214,       4.851631871,      -5.388290706
          0,           0,         106,     -0.6464248262,       2.283518876,       1.390466631,       4.891445004,      -5.345768946
          0,           0,         107,      -0.597008079,       2.328408351,        1.40982909,       4.937285223,      -5.300076816
          0,           0,         108,     -0.5418419629,       2.380271962,        1.42989399,       4.988985323,      -5.253593164
          0,           0,         109,     -0.3891645513,       2.529757943,       1.444114184,       5.270518372,      -5.202422026
          0,           0,         110,     -0.3730152779,       2.543721789,       1.516719819,       5.156043441,      -5.172194662
          0,           0,         111,     -0.3088669244,       2.620441238,        1.54497274,       5.261200887,      -5.125132098
          0,           0,         112,     -0.2626176735,       2.649152491,       1.614599484,        5.25910763,      -5.087598515
          0,           0,         113,     -0.2861131619,       2.637749892,       1.617598166,       5.244621201,       -5.03625263
          0,           0,         114,     -0.2940623443,       2.608968096,       1.639899263,       5.257781907,      -4.993998721
          0,           0,         115,     -0.3353412826,       2.568394474,       1.619905833,       5.225671987,      -4.948286473
          0,           0,         116,     -0.3787678506,       2.533326895,       1.615339602,       5.145231397,      -4.899324015
          0,           0,         117,     -0.3770001967,       2.519005598,       1.635298985,       5.123891956,      -4.849042048
          0,           0,         118,     -0.3794977327,        2.50216521,       1.673761961,       5.116926487,      -4.799858192
          0,           0,         119,     -0.3820631516,       2.494627402,       1.710542341,       5.091008877,      -4.756722349
          0,           0,         120,     -0.3782236738,        2.50080281,       1.748984917,       5.075396287,      -4.717781191
          0,           0,         121,     -0.3685834168,       2.510578795,       1.778989288,       5.075747167,      -4.681883998
          0,           0,         122,     -0.3586188835,       2.517499197,       1.798740227,        5.08675484,      -4.651257618
          0,           0,         123,     -0.3537942299,       2.512141216,       1.798343573,       5.096810051,      -4.623638098
          0,           0,         124,     -0.3589255661,       2.498058474,        1.79642232,       5.097840145,      -4.599220272
          0,           0,         125,      -0.368678318,       2.482821649,       1.797565426,       5.094760143,      -4.578756818
          0,           0,         126,     -0.3810050184,       2.467249814,        1.80423236,       5.088572546,      -4.557946503
          0,           0,         127,     -0.3950691712,       2.450618991,       1.814765432,        5.07860196,      -4.538422696
          0,           0,         128,     -0.4074883828,       2.435184415,       1.829143458,       5.068371901,      -4.520445812
          0,           0,         129,      -0.415769663,       2.421143172,        1.84706778,        5.05445165,      -4.500731816
          0,           0,         130,     -0.4148308995,       2.416232887,       1.867647852,       5.052083231,      -4.481657164
          0,           0,         131,     -0.4029812556,       2.423413643,        1.89072344,       5.060430222,      -4.465113652
          0,           0,         132,     -0.3796342814,        2.44339842,        1.91211067,       5.081554925,      -4.446661757
          0,           0,         133,     -0.3491242514,       2.472481389,       1.932926836,       5.110682559,      -4.429975372
          0,           0,         134,     -0.3157486022,         2.5070084,       1.951386841,       5.143887402,       -4.41581393
          0,           0,         135,       -0.28573952,       2.536619527,       1.972007347,       5.174014214,       -4.40449429
          0,           0,         136,     -0.2641687455,       2.553441979,       1.986302752,       5.194202006,      -4.393276745
          0,           0,         137,     -0.2529915494,       2.552205704,       2.001715596,       5.200076646,      -4.386204657
          0,           0,         138,     -0.2466983291,       2.543200764,       2.018995815,       5.198662603,      -4.383984623
          0,           0,         139,     -0.2468523739,       2.524890134,       2.036193638,       5.188738375,      -4.383860706
          0,           0,         140,     -0.2481365114,       2.507922869,       2.046218959,       5.178705388,      -4.385226301
          0,           0,         141,      -0.245034159,       2.497430209,       2.049964408,       5.176067015,      -4.387702092
          0,           0,         142,      -0.241858942,       2.492063499,       2.045784462,       5.178320367,      -4.391955201
          0,           0,         143,     -0.2448808334,       2.485400812,       2.037153946,       5.177085981,      -4.397535089
          0,           0,         144,     -0.2525049233,        2.47967873,       2.024131936,       5.172889935,      -4.404989882
          0,           0,         145,     -0.2648175564,       2.477652265,       2.002740487,       5.167039303,      -4.412909862
          0,           0,         146,     -0.2835038114,       2.474141841,       1.978000915,       5.157362863,      -4.418822296
          0,           0,         147,     -0.3069587781,        2.46799833,       1.959154439,       5.144204913,      -4.421368768
          0,           0,         148,     -0.3322573086,       2.459295494,       1.955575779,       5.128525251,      -4.420555454
          0,           0,         149,     -0.3531900522,       2.453316088,        1.97103202,       5.114548471,      -4.417290528
          0,           0,         150,     -0.3662247937,       2.452071018,       1.994255548,       5.104961234,      -4.412627439
          0,           0,         151,     -0.3656401257,       2.463743993,        2.01760093,       5.106580608,      -4.407228264
          0,           0,         152,     -0.3643602638,       2.466109497,       2.033854151,       5.110950401,      -4.401452243
          0,           0,         153,     -0.3522686384,        2.47526297,       2.045413716,       5.128632879,      -4.395443521
          0,           0,         154,     -0.3434225885,        2.47452944,       2.042451926,       5.143957483,      -4.391798843
          0,           0,         155,     -0.3405771629,       2.467011458,       2.026933757,       5.152012807,       -4.39076009
          0,           0,         156,     -0.3393203789,       2.465253808,       2.007502589,       5.154980491,      -4.387752613
          0,           0,         157,     -0.3416643454,       2.461826251,       1.990652923,       5.152820594,      -4.382028022
          0,           0,         158,      -0.355538575,       2.446126753,       1.972670858,        5.13909393,      -4.373601952
          0,           0,         159,     -0.3673832569,       2.435391218,       1.953286081,       5.125894927,      -4.362561587
          0,           0,         160,      -0.373326943,       2.433537994,       1.936664041,       5.117128091,      -4.349361358
          0,           0,         161,     -0.3774576993,       2.436113076,       1.921830672,       5.108543946,      -4.334430666
          0,           0,         162,     -0.3850153439,       2.432696071,       1.905004386,       5.096619072,      -4.318300969
          0,           0,         163,     -0.3955707567,       2.422624606,       1.891367888,       5.082847171,      -4.301321357
          0,           0,         164,     -0.4103055268,       2.405891229,       1.879721459,       5.065330287,      -4.283189456
          0,           0,         165,     -0.4242648501,       2.389683229,       1.867823756,        5.04882329,      -4.264112427
          0,           0,         166,     -0.4331299797,       2.382509126,       1.851192263,       5.036830055,      -4.244375099
          0,           0,         167,     -0.4326193211,       2.387439053,        1.83437383,       5.035812523,      -4.224492146
          0,           0,         168,     -0.4279531043,       2.395246781,       1.823668374,       5.040240304,      -4.204649488
          0,           0,         169,     -0.4197685997,       2.405929915,       1.819400244,       5.049080063,      -4.184976442
          0,           0,         170,      -0.407407486,       2.420632461,       1.823082229,       5.063247602,      -4.165652743
          0,           0,         171,     -0.3908059701,       2.439594135,       1.835244624,       5.082850391,      -4.147003964
          0,           0,         172,     -0.3707242602,       2.461738359,        1.85632857,       5.107353488,      -4.128984588
          0,           0,         173,      -0.349615458,       2.484118277,       1.885062157,        5.13474239,       -4.11130842
          0,           0,         174,     -0.3326276342,       2.501759102,       1.917060297,       5.160399661,      -4.101501338
          0,           0,         175,     -0.3273237515,       2.507849765,       1.943563747,        5.17714259,      -4.094956193
          0,           0,         176,     -0.3401441249,       2.497173249,       1.952791001,       5.178026835,      -4.094578952
          0,           0,         177,     -0.3617755456,       2.480666259,       1.944211468,       5.171696533,      -4.092351301
          0,           0,         178,     -0.3241608075,       2.522884585,       1.960353496,       5.223931743,      -4.094392954
          0,           0,         179,     -0.1775499808,       2.666919801,       2.062060576,       5.384237021,      -4.089487941
          0,           0,         180,     0.03932539289,       2.886978764,       2.219409567,       5.599256928,      -4.072831313
          0,           0,         181,     0.06542535654,       2.944265606,       2.217049495,       5.607250331,       -4.04656123
          0,           0,         182,     0.09341653791,       2.988811203,       2.245621866,       5.625515738,       -4.01185083
          0,           0,         183,      0.1313657109,       3.025657981,       2.311676562,       5.677687241,      -3.974040178
          0,           0,         184,      0.1209622751,       3.028117148,        2.31979572,       5.682341393,      -3.945109548
          0,           0,         185,       0.124744516,       3.034643737,       2.363034005,       5.685611151,      -3.919864497
          0,           0,         186,      0.1656195574,       3.051793554,       2.441138983,       5.712110946,      -3.889387422
          0,           0,         187,      0.1756221048,       3.060879132,       2.466175276,       5.707230288,      -3.866280041
          0,           0,         188,      0.1285954554,       2.980731786,       2.462086181,        5.66413969,      -3.843898729
          0,           0,         189,      0.1275621165,       2.943597444,       2.481343939,       5.652097368,      -3.808090831
          0,           0,         190,      0.1689345629,       2.991081836,       2.495386211,       5.676368928,      -3.767379863
          0,           0,         191,      0.1992223771,       2.994127231,       2.514199493,       5.692585282,      -3.731195457
          0,           0,         192,      0.2110000643,       2.986324785,       2.515417302,       5.704381653,      -3.701291563
          0,           0,         193,      0.1847172433,       2.954951647,       2.490959956,       5.692242823,      -3.673407005
          0,           0,         194,      0.1734305245,       2.942294372,       2.474210663,       5.688463748,      -3.641682013
          0,           0,         195,      0.1568921615,       2.926700204,       2.457251099,       5.677253718,      -3.625421681
          0,           0,         196,      0.1570340792,       2.925733543,       2.447673028,       5.675939369,      -3.623327744
          0,           0,         197,      0.1613065372,       2.937115293,       2.427246801,       5.685701983,      -3.629843445
          0,           0,         198,       0.148484566,       2.929841116,       2.399452798,       5.679346467,      -3.631644724
          0,           0,         199,      0.1344930291,       2.917884773,       2.373499957,       5.668902165,      -3.642744955
          0,           0,         200,      0.1156946062,       2.905336766,       2.352759915,       5.658015046,      -3.664521729
          0,           0,         201,     0.09192446802,        2.88425823,       2.333307484,       5.637430451,       -3.69043472
          0,           0,         202,     0.07183770048,       2.866558016,       2.321088816,       5.620819056,      -3.712634819
          0,           0,         203,     0.05327707978,       2.854382904,       2.315069894,       5.609601734,      -3.721408619
          0,           0,         204,     0.03107719444,       2.834322567,       2.315158278,       5.591952227,      -3.730800215
          0,           0,         205,    0.003093658409,       2.802940231,       2.304300818,       5.564156115,      -3.739533301
          0,           0,         206,    -0.02634761807,       2.769019167,       2.292311607,       5.532355725,      -3.744682417
          0,           0,         207,    -0.05097805006,       2.741291581,       2.289285891,       5.506302253,      -3.749138362
          0,           0,         208,    -0.06366989863,       2.729884514,       2.290773946,        5.49332022,      -3.754328644
          0,           0,         209,    -0.07036191198,        2.73206815,       2.292759472,       5.490110167,      -3.759661563
          0,           0,         210,    -0.08129896031,       2.729753474,       2.290274364,       5.485128868,      -3.765192727
          0,           0,         211,    -0.09418213277,       2.725754208,       2.287924955,       5.477610466,      -3.779677259
          0,           0,         212,     -0.1035742489,       2.721413952,       2.292456363,        5.47245074,      -3.798733308
          0,           0,         213,     -0.1087477808,        2.71903444,        2.29361629,       5.471677339,      -3.808485363
          0,           0,         214,     -0.1161917884,       2.711413605,       2.284032126,       5.468166477,      -3.809206145
          0,           0,         215,     -0.1286486892,        2.69610716,       2.263724408,       5.459226838,       -3.80777128
          0,           0,         216,     -0.1435855816,       2.676231046,       2.241131944,       5.447486305,      -3.818122384
          0,           0,         217,     -0.1585818288,       2.654834061,       2.217630282,       5.435157259,      -3.837506004
          0,           0,         218,     -0.1776254701,       2.627120134,       2.185619451,        5.41781031,      -3.863789277
          0,           0,         219,     -0.2053687356,       2.586549239,       2.143954772,       5.389050797,      -3.896573149
          0,           0,         220,     -0.1691604477,       2.691743862,       2.140232922,       5.567298649,      -3.934529019
          0,           0,         221,     -0.2715264951,       2.503677852,       2.059836001,       5.314216721,      -3.980745569
          0,           0,         222,     -0.3303492855,       2.412545749,       2.017604337,       5.246802944,      -4.030855777
          0,           0,         223,      -0.371457168,       2.354152578,       1.982584857,       5.198696631,      -4.083158835
          0,           0,         224,     -0.4065224396,       2.310623083,       1.950124616,       5.155685958,      -4.134236532
          0,           0,         225,     -0.4286630598,       2.302502329,       1.922675396,       5.128637489,      -4.179983343
          0,           0,         226,     -0.4359400412,       2.311679621,       1.900053871,       5.119617836,      -4.215615959
          0,           0,         227,     -0.4412860048,        2.29843326,       1.877375053,       5.112663703,      -4.240890505
          0,           0,         228,     -0.4467748893,       2.274191812,       1.855917442,       5.102819556,       -4.25547176
          0,           0,         229,     -0.4494641818,       2.259465293,       1.838773145,       5.096236109,      -4.259753343
          0,           0,         230,     -0.4500037798,       2.261151919,        1.82758709,       5.095427379,      -4.257865762
          0,           0,         231,     -0.4514146558,       2.269544798,        1.82002476,       5.097788792,      -4.257106528
          0,           0,         232,     -0.4630564872,       2.255652492,       1.810323496,       5.090180994,      -4.252767285
          0,           0,         233,     -0.4847677012,       2.213781761,       1.796097358,         5.0683401,      -4.246083078
          0,           0,         234,     -0.4987062046,       2.190654425,       1.782134258,       5.054912548,      -4.236829758
          0,           0,         235,       -0.51852652,       2.143253867,       1.765600611,       5.028245805,      -4.224861055
          0,           0,         236,     -0.5282524932,       2.124959445,       1.755436223,       5.010456549,      -4.210773313
          0,           0,         237,     -0.5253255507,       2.145449343,       1.754498894,       5.011177634,      -4.194757226
          0,           0,         238,     -0.2651167405,       2.643521955,       1.946586597,       5.550005147,      -4.140432514
          0,           0,         239,     -0.3775983716,       2.471481175,       1.848362179,       5.205192446,      -4.155484267
          0,           0,         240,     -0.3062362738,        2.58163277,       1.933392658,       5.491556349,      -4.107445977
          0,           0,         241,     -0.3846568721,       2.446459773,       1.885072966,       5.207124197,      -4.121544138
          0,           0,         242,     -0.3233825525,       2.553141772,       1.951683715,       5.453541105,      -4.072548281
          0,           0,         243,     -0.3836822579,       2.434244121,       1.926167527,       5.218394745,      -4.083638708
          0,           0,         244,     -0.3154988487,       2.558693523,       1.990319069,       5.448457167,      -4.027421905
          0,           0,         245,     -0.3616148901,        2.46687947,       1.980310528,       5.256891358,      -4.038866037
          0,           0,         246,     -0.3050277549,       2.566048901,       2.032257939,       5.455127655,      -3.975270448
          0,           0,         247,     -0.3031265954,       2.583489674,       2.057573481,       5.422152999,      -3.929004625
          0,           0,         248,     -0.3645640664,       2.464330242,       2.048983103,       5.278847957,      -3.938816548
